ADAU145X Assembler, Analog Devices Inc.
Version: 3.16.4,1747  (built 12/21/2017)

##### Compile Started: Monday, March 9, 2020 12:21:11 PM #####
ADAU145X Assembler, Analog Devices Inc.
Version: 3.16.4,1747  (built 12/21/2017)

##### Compile Started: Monday, March 9, 2020 12:21:11 PM #####
##### Compile succeeded:  0 errors, 0 warnings #####

##### Summary #####
DM0 RAM used:       20465    (of 20480)
DM1 RAM used:       20476    (of 20480)
PM  RAM used(Data): 00000    (of 8192)
PM  RAM used(Inst): 02608    (of 8192) 1606 instructions (32bit: 604  64bit: 1002)
Total PM used:      02608    (of 8192)

--------------------------------------------------------------------------------------
STREAM                        Inst      Inst      DM0     DM1     PM
0x115                               Link74_SHIFTREG675/Link74 =0x00000000
0x116                               General2ndOrderDPSigma300Alg45filt_in_zm2 =0x00000000
0x117                               General2ndOrderDPSigma300Alg45filt_in_zm1 =0x00000000
0x118                               Link84_SHIFTREG679/Link84 =0x00000000
0x119                               General2ndOrderDPSigma300Alg75filt_in_zm2 =0x00000000
0x11A                               General2ndOrderDPSigma300Alg75filt_in_zm1 =0x00000000
0x11B                               Link115_SHIFTREG683/Link115 =0x00000000
0x11C                               General2ndOrderDPSigma300Alg66filt_in_zm2 =0x00000000
0x11D                               General2ndOrderDPSigma300Alg66filt_in_zm1 =0x00000000
0x11E                               Link120_SHIFTREG687/Link120 =0x00000000
0x11F                               General2ndOrderDPSigma300Alg84filt_in_zm2 =0x00000000
0x120                               General2ndOrderDPSigma300Alg84filt_in_zm1 =0x00000000
0x121                               Link127_SHIFTREG691/Link127 =0x00000000
0x122                               General2ndOrderDPSigma300Alg57filt_in_zm2 =0x00000000
0x123                               General2ndOrderDPSigma300Alg57filt_in_zm1 =0x00000000
0x124                               Link138_SHIFTREG695/Link138 =0x00000000
0x125                               General2ndOrderDPSigma300Alg10filt_in_zm2 =0x00000000
0x126                               General2ndOrderDPSigma300Alg10filt_in_zm1 =0x00000000
0x127                               Link46_SHIFTREG699/Link46 =0x00000000
0x128                               General2ndOrderDPSigma300Alg22filt_in_zm2 =0x00000000
0x129                               General2ndOrderDPSigma300Alg22filt_in_zm1 =0x00000000
0x12A                               Link56_SHIFTREG703/Link56 =0x00000000
0x12B                               General2ndOrderDPSigma300Alg34filt_in_zm2 =0x00000000
0x12C                               General2ndOrderDPSigma300Alg34filt_in_zm1 =0x00000000
0x12D                               Link73_SHIFTREG707/Link73 =0x00000000
0x12E                               General2ndOrderDPSigma300Alg46filt_in_zm2 =0x00000000
0x12F                               General2ndOrderDPSigma300Alg46filt_in_zm1 =0x00000000
0x130                               Link83_SHIFTREG711/Link83 =0x00000000
0x131                               General2ndOrderDPSigma300Alg88filt_in_zm2 =0x00000000
0x132                               General2ndOrderDPSigma300Alg88filt_in_zm1 =0x00000000
0x133                               Link110_SHIFTREG715/Link110 =0x00000000
0x134                               General2ndOrderDPSigma300Alg91filt_in_zm2 =0x00000000
0x135                               General2ndOrderDPSigma300Alg91filt_in_zm1 =0x00000000
0x136                               Link119_SHIFTREG719/Link119 =0x00000000
0x137                               General2ndOrderDPSigma300Alg85filt_in_zm2 =0x00000000
0x138                               General2ndOrderDPSigma300Alg85filt_in_zm1 =0x00000000
0x139                               Link143_SHIFTREG723/Link143 =0x00000000
0x13A                               General2ndOrderDPSigma300Alg94filt_in_zm2 =0x00000000
0x13B                               General2ndOrderDPSigma300Alg94filt_in_zm1 =0x00000000
0x13C                               Link148_SHIFTREG727/Link148 =0x00000000
0x13D                               General2ndOrderDPSigma300Alg11filt_in_zm2 =0x00000000
0x13E                               General2ndOrderDPSigma300Alg11filt_in_zm1 =0x00000000
0x13F                               Link48_SHIFTREG731/Link48 =0x00000000
0x140                               General2ndOrderDPSigma300Alg23filt_in_zm2 =0x00000000
0x141                               General2ndOrderDPSigma300Alg23filt_in_zm1 =0x00000000
0x142                               Link53_SHIFTREG735/Link53 =0x00000000
0x143                               General2ndOrderDPSigma300Alg35filt_in_zm2 =0x00000000
0x144                               General2ndOrderDPSigma300Alg35filt_in_zm1 =0x00000000
0x145                               Link77_SHIFTREG739/Link77 =0x00000000
0x146                               General2ndOrderDPSigma300Alg47filt_in_zm2 =0x00000000
0x147                               General2ndOrderDPSigma300Alg47filt_in_zm1 =0x00000000
0x148                               Link80_SHIFTREG743/Link80 =0x00000000
0x149                               General2ndOrderDPSigma300Alg92filt_in_zm2 =0x00000000
0x14A                               General2ndOrderDPSigma300Alg92filt_in_zm1 =0x00000000
0x14B                               Link98_SHIFTREG747/Link98 =0x00000000
0x14C                               General2ndOrderDPSigma300Alg89filt_in_zm2 =0x00000000
0x14D                               General2ndOrderDPSigma300Alg89filt_in_zm1 =0x00000000
0x14E                               Link103_SHIFTREG751/Link103 =0x00000000
0x14F                               General2ndOrderDPSigma300Alg86filt_in_zm2 =0x00000000
0x150                               General2ndOrderDPSigma300Alg86filt_in_zm1 =0x00000000
0x151                               Link123_SHIFTREG755/Link123 =0x00000000
0x152                               General2ndOrderDPSigma300Alg95filt_in_zm2 =0x00000000
0x153                               General2ndOrderDPSigma300Alg95filt_in_zm1 =0x00000000
0x154                               Link131_SHIFTREG759/Link131 =0x00000000
0x155                               General2ndOrderDPSigma300Alg12filt_in_zm2 =0x00000000
0x156                               General2ndOrderDPSigma300Alg12filt_in_zm1 =0x00000000
0x157                               Link50_SHIFTREG763/Link50 =0x00000000
0x158                               General2ndOrderDPSigma300Alg24filt_in_zm2 =0x00000000
0x159                               General2ndOrderDPSigma300Alg24filt_in_zm1 =0x00000000
0x15A                               Link65_SHIFTREG767/Link65 =0x00000000
0x15B                               General2ndOrderDPSigma300Alg36filt_in_zm2 =0x00000000
0x15C                               General2ndOrderDPSigma300Alg36filt_in_zm1 =0x00000000
0x15D                               Link72_SHIFTREG771/Link72 =0x00000000
0x15E                               General2ndOrderDPSigma300Alg48filt_in_zm2 =0x00000000
0x15F                               General2ndOrderDPSigma300Alg48filt_in_zm1 =0x00000000
0x160                               Link86_SHIFTREG775/Link86 =0x00000000
0x161                               General2ndOrderDPSigma300Alg93filt_in_zm2 =0x00000000
0x162                               General2ndOrderDPSigma300Alg93filt_in_zm1 =0x00000000
0x163                               Link99_SHIFTREG779/Link99 =0x00000000
0x164                               General2ndOrderDPSigma300Alg90filt_in_zm2 =0x00000000
0x165                               General2ndOrderDPSigma300Alg90filt_in_zm1 =0x00000000
0x166                               Link101_SHIFTREG783/Link101 =0x00000000
0x167                               General2ndOrderDPSigma300Alg96filt_in_zm2 =0x00000000
0x168                               General2ndOrderDPSigma300Alg96filt_in_zm1 =0x00000000
0x169                               Link107_SHIFTREG787/Link107 =0x00000000
0x16A                               General2ndOrderDPSigma300Alg87filt_in_zm2 =0x00000000
0x16B                               General2ndOrderDPSigma300Alg87filt_in_zm1 =0x00000000
0x16C                               Link128_SHIFTREG791/Link128 =0x00000000
0x16D                               Link51/Link51_SHIFTREG795 =0x00000000
