ADAU145X Assembler, Analog Devices Inc.
Version: 3.16.4,1747  (built 12/21/2017)

##### Compile Started: Thursday, December 12, 2019 9:17:44 AM #####
ADAU145X Assembler, Analog Devices Inc.
Version: 3.16.4,1747  (built 12/21/2017)

##### Compile Started: Thursday, December 12, 2019 9:17:44 AM #####
##### Compile succeeded:  0 errors, 0 warnings #####

##### Summary #####
DM0 RAM used:       20453    (of 20480)
DM1 RAM used:       20427    (of 20480)
PM  RAM used(Data): 00000    (of 8192)
PM  RAM used(Inst): 02550    (of 8192) 1568 instructions (32bit: 586  64bit: 982)
Total PM used:      02550    (of 8192)

--------------------------------------------------------------------------------------
STREAM                        Inst      Inst      DM0     DM1     PM
0x3995                              Link80_SHIFTREG785/Link80 =0x00000000
0x3996                              Link108/Link108_SHIFTREG787 =0x00000000
0x3997                              Link115/Link115_SHIFTREG789 =0x00000000
0x3998                              General2ndOrderDPSigma300Alg90filt_in_zm2 =0x00000000
0x3999                              General2ndOrderDPSigma300Alg90filt_in_zm1 =0x00000000
0x399A                              Link133_SHIFTREG791/Link133 =0x00000000
0x399B                              Link49/Link49_SHIFTREG795 =0x00000000
0x399C                              Link54/Link54_SHIFTREG797 =0x00000000
0x399D                              Link62/Link62_SHIFTREG799 =0x00000000
0x399E                              Link78/Link78_SHIFTREG801 =0x00000000
0x399F                              Link89/Link89_SHIFTREG803 =0x00000000
0x39A0                              Link90/Link90_SHIFTREG805 =0x00000000
